insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(75217, 'Dallas', 'Texas'),
(37064, 'Franklin', 'Tennessee'),
(85023, 'Phoenix', 'Arizona'),
(33178, 'Miami', 'Florida'),
(33178, 'Miami', 'Florida'),
(80906, 'Colorado Springs', 'Colorado'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(18018, 'Bethlehem', 'Pennsylvania'),
(18018, 'Bethlehem', 'Pennsylvania'),
(18018, 'Bethlehem', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(40214, 'Louisville', 'Kentucky'),
(40214, 'Louisville', 'Kentucky'),
(98105, 'Seattle', 'Washington'),
(53142, 'Kenosha', 'Wisconsin'),
(42420, 'Henderson', 'Kentucky'),
(75217, 'Dallas', 'Texas'),
(85345, 'Peoria', 'Arizona'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(90032, 'Los Angeles', 'California'),
(37211, 'Nashville', 'Tennessee'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(60623, 'Chicago', 'Illinois'),
(45231, 'Cincinnati', 'Ohio'),
(33311, 'Fort Lauderdale', 'Florida'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(90712, 'Lakewood', 'California'),
(94122, 'San Francisco', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(90036, 'Los Angeles', 'California'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(76063, 'Mansfield', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(22204, 'Arlington', 'Virginia'),
(94122, 'San Francisco', 'California'),
(92024, 'San Diego', 'California'),
(13601, 'Watertown', 'New York'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(44312, 'Akron', 'Ohio'),
(44312, 'Akron', 'Ohio'),
(44312, 'Akron', 'Ohio'),
(94110, 'San Francisco', 'California'),
(49505, 'Grand Rapids', 'Michigan'),
(94109, 'San Francisco', 'California'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(37211, 'Nashville', 'Tennessee'),
(19120, 'Philadelphia', 'Pennsylvania'),
(77041, 'Houston', 'Texas'),
(89502, 'Reno', 'Nevada'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(92037, 'San Diego', 'California'),
(94110, 'San Francisco', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(44035, 'Elyria', 'Ohio'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(33178, 'Miami', 'Florida'),
(33178, 'Miami', 'Florida'),
(98115, 'Seattle', 'Washington'),
(37130, 'Murfreesboro', 'Tennessee'),
(37130, 'Murfreesboro', 'Tennessee'),
(37130, 'Murfreesboro', 'Tennessee'),
(37130, 'Murfreesboro', 'Tennessee'),
(37130, 'Murfreesboro', 'Tennessee'),
(63116, 'Saint Louis', 'Missouri'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(10024, 'New York City', 'New York'),
(55125, 'Woodbury', 'Minnesota'),
(37421, 'Chattanooga', 'Tennessee'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(70506, 'Lafayette', 'Louisiana'),
(46226, 'Lawrence', 'Indiana'),
(97123, 'Hillsboro', 'Oregon'),
(97123, 'Hillsboro', 'Oregon'),
(2138, 'Cambridge', 'Massachusetts'),
(2138, 'Cambridge', 'Massachusetts'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(32303, 'Tallahassee', 'Florida'),
(32303, 'Tallahassee', 'Florida'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(95823, 'Sacramento', 'California'),
(95823, 'Sacramento', 'California'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(43229, 'Columbus', 'Ohio'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(27604, 'Raleigh', 'North Carolina'),
(27604, 'Raleigh', 'North Carolina'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(60623, 'Chicago', 'Illinois'),
(77340, 'Huntsville', 'Texas'),
(77340, 'Huntsville', 'Texas'),
(10024, 'New York City', 'New York'),
(97301, 'Salem', 'Oregon'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(83301, 'Twin Falls', 'Idaho'),
(83301, 'Twin Falls', 'Idaho'),
(37918, 'Knoxville', 'Tennessee'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(28110, 'Monroe', 'North Carolina'),
(28110, 'Monroe', 'North Carolina'),
(23223, 'Richmond', 'Virginia'),
(77041, 'Houston', 'Texas'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(84057, 'Orem', 'Utah'),
(84057, 'Orem', 'Utah'),
(5408, 'Burlington', 'Vermont'),
(19134, 'Philadelphia', 'Pennsylvania'),
(60623, 'Chicago', 'Illinois'),
(73120, 'Oklahoma City', 'Oklahoma'),
(73120, 'Oklahoma City', 'Oklahoma'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(84106, 'Salt Lake City', 'Utah'),
(13501, 'Utica', 'New York'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90004, 'Los Angeles', 'California'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(85301, 'Glendale', 'Arizona'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(78745, 'Austin', 'Texas'),
(32839, 'Orlando', 'Florida'),
(32839, 'Orlando', 'Florida'),
(32839, 'Orlando', 'Florida'),
(32839, 'Orlando', 'Florida'),
(19601, 'Reading', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(63301, 'Saint Charles', 'Missouri'),
(46203, 'Indianapolis', 'Indiana'),
(98115, 'Seattle', 'Washington'),
(22801, 'Harrisonburg', 'Virginia'),
(14609, 'Rochester', 'New York'),
(30328, 'Sandy Springs', 'Georgia'),
(30328, 'Sandy Springs', 'Georgia'),
(30328, 'Sandy Springs', 'Georgia'),
(30328, 'Sandy Springs', 'Georgia'),
(30328, 'Sandy Springs', 'Georgia'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(55407, 'Minneapolis', 'Minnesota'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(27604, 'Raleigh', 'North Carolina'),
(27604, 'Raleigh', 'North Carolina'),
(27604, 'Raleigh', 'North Carolina'),
(27604, 'Raleigh', 'North Carolina'),
(10011, 'New York City', 'New York'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(83642, 'Meridian', 'Idaho'),
(95823, 'Sacramento', 'California'),
(95823, 'Sacramento', 'California'),
(95823, 'Sacramento', 'California'),
(28205, 'Charlotte', 'North Carolina'),
(7501, 'Paterson', 'New Jersey'),
(7501, 'Paterson', 'New Jersey'),
(7501, 'Paterson', 'New Jersey'),
(7501, 'Paterson', 'New Jersey'),
(7501, 'Paterson', 'New Jersey'),
(22204, 'Arlington', 'Virginia'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(92037, 'San Diego', 'California'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(77095, 'Houston', 'Texas'),
(75061, 'Irving', 'Texas'),
(75061, 'Irving', 'Texas'),
(7960, 'Morristown', 'New Jersey'),
(7960, 'Morristown', 'New Jersey'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(60505, 'Aurora', 'Illinois'),
(27707, 'Durham', 'North Carolina'),
(27707, 'Durham', 'North Carolina'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(90036, 'Los Angeles', 'California'),
(95207, 'Stockton', 'California'),
(65203, 'Columbia', 'Missouri'),
(65203, 'Columbia', 'Missouri'),
(31907, 'Columbus', 'Georgia'),
(92037, 'San Diego', 'California'),
(77590, 'Texas City', 'Texas'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(94110, 'San Francisco', 'California'),
(92553, 'Moreno Valley', 'California'),
(2149, 'Everett', 'Massachusetts'),
(37421, 'Chattanooga', 'Tennessee'),
(37421, 'Chattanooga', 'Tennessee'),
(37421, 'Chattanooga', 'Tennessee'),
(37421, 'Chattanooga', 'Tennessee'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(23464, 'Virginia Beach', 'Virginia'),
(14701, 'Jamestown', 'New York'),
(33134, 'Coral Gables', 'Florida'),
(33134, 'Coral Gables', 'Florida'),
(28601, 'Hickory', 'North Carolina'),
(61107, 'Rockford', 'Illinois'),
(61107, 'Rockford', 'Illinois'),
(61107, 'Rockford', 'Illinois'),
(98103, 'Seattle', 'Washington'),
(77340, 'Huntsville', 'Texas'),
(77340, 'Huntsville', 'Texas'),
(77340, 'Huntsville', 'Texas'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(54302, 'Green Bay', 'Wisconsin'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(33161, 'North Miami', 'Florida'),
(97206, 'Portland', 'Oregon'),
(97206, 'Portland', 'Oregon'),
(60505, 'Aurora', 'Illinois'),
(94109, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(2740, 'New Bedford', 'Massachusetts'),
(2740, 'New Bedford', 'Massachusetts'),
(92037, 'San Diego', 'California'),
(38301, 'Jackson', 'Tennessee'),
(38301, 'Jackson', 'Tennessee'),
(38301, 'Jackson', 'Tennessee'),
(38301, 'Jackson', 'Tennessee'),
(38301, 'Jackson', 'Tennessee'),
(32216, 'Jacksonville', 'Florida'),
(92024, 'San Diego', 'California'),
(33012, 'Hialeah', 'Florida'),
(33012, 'Hialeah', 'Florida'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(23464, 'Virginia Beach', 'Virginia'),
(23464, 'Virginia Beach', 'Virginia'),
(23464, 'Virginia Beach', 'Virginia'),
(77070, 'Houston', 'Texas'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(38109, 'Memphis', 'Tennessee'),
(44107, 'Lakewood', 'Ohio'),
(44107, 'Lakewood', 'Ohio'),
(10011, 'New York City', 'New York'),
(19120, 'Philadelphia', 'Pennsylvania'),
(90008, 'Los Angeles', 'California'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(7050, 'Orange', 'New Jersey'),
(75220, 'Dallas', 'Texas'),
(60441, 'Romeoville', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(94110, 'San Francisco', 'California'),
(38401, 'Columbia', 'Tennessee'),
(38401, 'Columbia', 'Tennessee'),
(33021, 'Hollywood', 'Florida'),
(33021, 'Hollywood', 'Florida'),
(75081, 'Dallas', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(19140, 'Philadelphia', 'Pennsylvania'),
(85023, 'Phoenix', 'Arizona'),
(30328, 'Sandy Springs', 'Georgia'),
(30328, 'Sandy Springs', 'Georgia'),
(99207, 'Spokane', 'Washington'),
(99207, 'Spokane', 'Washington'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(45014, 'Fairfield', 'Ohio'),
(35810, 'Huntsville', 'Alabama'),
(77036, 'Houston', 'Texas'),
(10011, 'New York City', 'New York'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(88220, 'Carlsbad', 'New Mexico'),
(88220, 'Carlsbad', 'New Mexico'),
(83201, 'Pocatello', 'Idaho'),
(83201, 'Pocatello', 'Idaho'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(43615, 'Toledo', 'Ohio'),
(80525, 'Fort Collins', 'Colorado'),
(10024, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(1752, 'Marlborough', 'Massachusetts'),
(1752, 'Marlborough', 'Massachusetts'),
(10801, 'New Rochelle', 'New York'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(48227, 'Detroit', 'Michigan'),
(72701, 'Fayetteville', 'Arkansas'),
(62301, 'Quincy', 'Illinois'),
(62301, 'Quincy', 'Illinois'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(77095, 'Houston', 'Texas'),
(48205, 'Detroit', 'Michigan'),
(85224, 'Chandler', 'Arizona'),
(33021, 'Hollywood', 'Florida'),
(90049, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(94086, 'Sunnyvale', 'California'),
(94086, 'Sunnyvale', 'California'),
(94086, 'Sunnyvale', 'California'),
(94086, 'Sunnyvale', 'California'),
(94086, 'Sunnyvale', 'California'),
(10011, 'New York City', 'New York'),
(90004, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(92704, 'Santa Ana', 'California'),
(98103, 'Seattle', 'Washington'),
(10011, 'New York City', 'New York'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(98103, 'Seattle', 'Washington'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(10035, 'New York City', 'New York'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(22801, 'Harrisonburg', 'Virginia'),
(20852, 'Rockville', 'Maryland'),
(98198, 'Des Moines', 'Washington'),
(98198, 'Des Moines', 'Washington'),
(19134, 'Philadelphia', 'Pennsylvania'),
(47201, 'Columbus', 'Indiana'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(42420, 'Henderson', 'Kentucky'),
(44107, 'Lakewood', 'Ohio'),
(44107, 'Lakewood', 'Ohio'),
(68104, 'Omaha', 'Nebraska'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(92704, 'Santa Ana', 'California'),
(92704, 'Santa Ana', 'California'),
(22153, 'Springfield', 'Virginia'),
(23434, 'Suffolk', 'Virginia'),
(23434, 'Suffolk', 'Virginia'),
(90049, 'Los Angeles', 'California'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(27511, 'Cary', 'North Carolina'),
(45503, 'Springfield', 'Ohio'),
(40214, 'Louisville', 'Kentucky'),
(45373, 'Troy', 'Ohio'),
(45373, 'Troy', 'Ohio'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(47401, 'Bloomington', 'Indiana'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(76117, 'Haltom City', 'Texas'),
(76117, 'Haltom City', 'Texas'),
(76117, 'Haltom City', 'Texas'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(90049, 'Los Angeles', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(94109, 'San Francisco', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(88001, 'Las Cruces', 'New Mexico'),
(77070, 'Houston', 'Texas'),
(97756, 'Redmond', 'Oregon'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(20707, 'Laurel', 'Maryland'),
(20707, 'Laurel', 'Maryland'),
(92037, 'San Diego', 'California'),
(27893, 'Wilson', 'North Carolina'),
(27893, 'Wilson', 'North Carolina'),
(27893, 'Wilson', 'North Carolina'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(60089, 'Buffalo Grove', 'Illinois'),
(90049, 'Los Angeles', 'California'),
(10011, 'New York City', 'New York'),
(89115, 'Las Vegas', 'Nevada'),
(89115, 'Las Vegas', 'Nevada'),
(89115, 'Las Vegas', 'Nevada'),
(60540, 'Naperville', 'Illinois'),
(5408, 'Burlington', 'Vermont'),
(5408, 'Burlington', 'Vermont'),
(5408, 'Burlington', 'Vermont'),
(48234, 'Detroit', 'Michigan'),
(48234, 'Detroit', 'Michigan'),
(85323, 'Avondale', 'Arizona'),
(85323, 'Avondale', 'Arizona'),
(85323, 'Avondale', 'Arizona'),
(19140, 'Philadelphia', 'Pennsylvania'),
(89115, 'Las Vegas', 'Nevada'),
(4401, 'Bangor', 'Maine'),
(4401, 'Bangor', 'Maine'),
(4401, 'Bangor', 'Maine'),
(37075, 'Hendersonville', 'Tennessee'),
(37075, 'Hendersonville', 'Tennessee'),
(54703, 'Eau Claire', 'Wisconsin'),
(54703, 'Eau Claire', 'Wisconsin'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(39212, 'Jackson', 'Mississippi'),
(39212, 'Jackson', 'Mississippi'),
(93030, 'Oxnard', 'California'),
(93030, 'Oxnard', 'California'),
(93030, 'Oxnard', 'California'),
(93030, 'Oxnard', 'California'),
(98031, 'Kent', 'Washington'),
(98031, 'Kent', 'Washington'),
(37211, 'Nashville', 'Tennessee'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(92683, 'Westminster', 'California'),
(92683, 'Westminster', 'California'),
(92683, 'Westminster', 'California'),
(92683, 'Westminster', 'California'),
(92683, 'Westminster', 'California'),
(92683, 'Westminster', 'California'),
(92683, 'Westminster', 'California'),
(92683, 'Westminster', 'California'),
(18103, 'Allentown', 'Pennsylvania'),
(18103, 'Allentown', 'Pennsylvania'),
(18103, 'Allentown', 'Pennsylvania'),
(18103, 'Allentown', 'Pennsylvania'),
(18103, 'Allentown', 'Pennsylvania'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(85323, 'Avondale', 'Arizona'),
(85323, 'Avondale', 'Arizona'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(8861, 'Perth Amboy', 'New Jersey'),
(8861, 'Perth Amboy', 'New Jersey'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(90004, 'Los Angeles', 'California'),
(6460, 'Milford', 'Connecticut'),
(6460, 'Milford', 'Connecticut'),
(61701, 'Bloomington', 'Illinois'),
(98105, 'Seattle', 'Washington'),
(52601, 'Burlington', 'Iowa'),
(52601, 'Burlington', 'Iowa'),
(95661, 'Roseville', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(90049, 'Los Angeles', 'California'),
(79762, 'Odessa', 'Texas'),
(55407, 'Minneapolis', 'Minnesota'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(70506, 'Lafayette', 'Louisiana'),
(70506, 'Lafayette', 'Louisiana'),
(70506, 'Lafayette', 'Louisiana'),
(77803, 'Bryan', 'Texas'),
(77803, 'Bryan', 'Texas'),
(77803, 'Bryan', 'Texas'),
(77803, 'Bryan', 'Texas'),
(90008, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(85023, 'Phoenix', 'Arizona'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(43229, 'Columbus', 'Ohio'),
(32303, 'Tallahassee', 'Florida'),
(32303, 'Tallahassee', 'Florida'),
(32303, 'Tallahassee', 'Florida'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(52302, 'Marion', 'Iowa'),
(90008, 'Los Angeles', 'California'),
(71603, 'Pine Bluff', 'Arkansas'),
(71603, 'Pine Bluff', 'Arkansas'),
(65203, 'Columbia', 'Missouri'),
(65203, 'Columbia', 'Missouri'),
(65203, 'Columbia', 'Missouri'),
(65203, 'Columbia', 'Missouri'),
(65203, 'Columbia', 'Missouri'),
(65203, 'Columbia', 'Missouri'),
(57401, 'Aberdeen', 'South Dakota'),
(98103, 'Seattle', 'Washington'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(38109, 'Memphis', 'Tennessee'),
(38109, 'Memphis', 'Tennessee'),
(89031, 'North Las Vegas', 'Nevada'),
(11520, 'Freeport', 'New York'),
(11520, 'Freeport', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(42420, 'Henderson', 'Kentucky'),
(87105, 'Albuquerque', 'New Mexico'),
(33445, 'Delray Beach', 'Florida'),
(33445, 'Delray Beach', 'Florida'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(98105, 'Seattle', 'Washington'),
(23223, 'Richmond', 'Virginia'),
(33407, 'West Palm Beach', 'Florida'),
(80525, 'Fort Collins', 'Colorado'),
(53132, 'Franklin', 'Wisconsin'),
(28110, 'Monroe', 'North Carolina'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(19134, 'Philadelphia', 'Pennsylvania'),
(94109, 'San Francisco', 'California'),
(19901, 'Dover', 'Delaware'),
(19901, 'Dover', 'Delaware'),
(76706, 'Waco', 'Texas'),
(21740, 'Hagerstown', 'Maryland'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(78501, 'Mcallen', 'Texas'),
(87505, 'Santa Fe', 'New Mexico'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(10024, 'New York City', 'New York'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(48234, 'Detroit', 'Michigan'),
(48234, 'Detroit', 'Michigan'),
