
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(868413, 126282, '0.02', '13.03'),
(123854, 178643, '0.01', '7.82'),
(667807, 92409, '0.25', '11.97'),
(938455, 48561, '0.27', '8.95'),
(363435, 77748, '0.05', '9.08'),
(433277, 127249, '0.21', '0.62'),
(911630, 77566, '0.08', '2.27'),
(468488, 160160, '0.21', '9.64'),
(322164, 61745, '0.15', '18.16'),
(688382, 58890, '0.26', '12.71'),
(863545, 191744, '0.24', '12.92'),
(461049, 130324, '0.17', '0.24'),
(132893, 53165, '0.05', '20.57'),
(335404, 98890, '0.11', '6.72'),
(462627, 68972, '0.26', '1.61'),
(932251, 66956, '0.2', '5.88'),
(247283, 138306, '0.06', '6.32'),
(963807, 198350, '0.16', '2.98'),
(329371, 185944, '0.22', '15.77'),
(742825, 109989, '0.04', '4.77'),
(138694, 147374, '0.21', '15.65'),
(875729, 116656, '0.14', '9.14'),
(279588, 154502, '0.02', '0.99'),
(278676, 113884, '0.22', '5.31'),
(927190, 126978, '0.05', '9.72'),
(544313, 83974, '0.23', '10.68'),
(727177, 94150, '0.08', '11.48'),
(798106, 170135, '0.08', '0.05'),
(226756, 52638, '0.13', '3.98'),
(294267, 63750, '0.11', '0.28'),
(753572, 124546, '0.14', '0.94'),
(445700, 49768, '0', '22.24'),
(548082, 61278, '0.14', '31.66'),
(871306, 175216, '0.22', '7.06'),
(843854, 58003, '0.1', '2.26'),
(266216, 125840, '0.22', '15.68'),
(145778, 83727, '0.17', '19.48'),
(678260, 195878, '0.06', '29.74'),
(511749, 91994, '0.29', '0.77'),
(662921, 95938, '0.04', '9.19'),
(976714, 157221, '0.26', '12.93'),
(344525, 64027, '0.21', '2.27'),
(591296, 101644, '0.19', '1.28'),
(744810, 144682, '0.3', '8.64'),
(880569, 137903, '0', '12.81'),
(406614, 101239, '0.14', '2.63'),
(417401, 92238, '0.15', '24.32'),
(562718, 66222, '0.2', '22.18'),
(204838, 93322, '0.06', '26.13'),
(988711, 154864, '0.15', '10.5'),
(561951, 51714, '0', '16.22'),
(900989, 186740, '0.24', '4.81'),
(652049, 94933, '0.07', '9.45'),
(816567, 60538, '0.17', '23.28'),
(458809, 163168, '0.2', '25.24'),
(624693, 86948, '0.16', '0.23'),
(793653, 50598, '0.01', '34.62'),
(898047, 144677, '0.03', '24.49'),
(695487, 97352, '0.06', '0.71'),
(471298, 84591, '0.15', '4'),
(695026, 57083, '0.14', '2.93'),
(425915, 166979, '0.02', '5.03'),
(193698, 105175, '0.29', '2.59'),
(842335, 196944, '0.21', '8.81'),
(540468, 152564, '0.01', '14.44'),
(902829, 62920, '0', '7.57'),
(723244, 70200, '0.06', '3.28'),
(706172, 103313, '0.24', '5.53'),
(369311, 109119, '0.12', '31.52'),
(710787, 86263, '0.16', '3.34'),
(971461, 41148, '0.11', '7.61'),
(278577, 107538, '0.18', '25.96'),
(923147, 65235, '0.15', '29.86'),
(569462, 191548, '0.26', '29.63'),
(612667, 164398, '0.22', '9.17'),
(369934, 60485, '0.28', '7.8'),
(270823, 78305, '0.17', '25.45'),
(327866, 96595, '0.23', '24.22'),
(155379, 176481, '0.29', '23.67'),
(176910, 82558, '0.16', '16.1'),
(433444, 197128, '0.26', '2.77'),
(422686, 185011, '0.22', '14.01'),
(122872, 56586, '0.22', '0.18'),
(629683, 46186, '0.13', '17.41'),
(898260, 94408, '0.29', '0.5'),
(892171, 48678, '0.11', '4.8'),
(455956, 79060, '0.1', '2.2'),
(850267, 58332, '0.1', '30.11'),
(354778, 179257, '0.06', '3.97'),
(612242, 110263, '0.28', '13.98'),
(137974, 105906, '0.3', '2.21'),
(166409, 182992, '0.16', '8.08'),
(430875, 189693, '0.12', '10.65'),
(310384, 85714, '0.1', '1.77'),
(597583, 199281, '0.01', '21.57'),
(347694, 43689, '0.23', '34.02'),
(762237, 65138, '0.23', '1.12'),
(468423, 46758, '0.07', '5.45'),
(444864, 153998, '0.17', '3.52'),
(952770, 65982, '0.19', '4.3'),
(506255, 58925, '0.03', '2.07'),
(336413, 83407, '0.15', '9.88'),
(207431, 190030, '0.05', '5.26'),
(232124, 199958, '0.01', '12.16'),
(967019, 90788, '0.11', '19.65'),
(724303, 166450, '0.19', '0.02'),
(177658, 85002, '0.06', '2.5'),
(697531, 122735, '0.27', '0.24'),
(442543, 99371, '0.07', '7.51'),
(793607, 49960, '0.29', '10.72'),
(259893, 106699, '0.27', '9.51'),
(691492, 120964, '0.09', '7.05'),
(849766, 114722, '0.02', '17.35'),
(404622, 173791, '0.16', '0.63'),
(928802, 65559, '0.3', '20.48'),
(401128, 93327, '0.19', '33.63'),
(349548, 50796, '0.08', '9.56'),
(908096, 46075, '0.2', '21.89'),
(854361, 167180, '0.22', '1.5'),
(983176, 193038, '0.05', '15.54'),
(416120, 177955, '0.16', '3.83'),
(825785, 185733, '0.15', '3.47'),
(971302, 144811, '0.23', '2.81'),
(355661, 70338, '0.26', '6.68'),
(684301, 195466, '0.19', '5.35'),
(642119, 104958, '0.28', '6.11'),
(770782, 191863, '0.13', '14.53'),
(767333, 75006, '0.07', '24.3'),
(241168, 104002, '0.14', '0.49'),
(706977, 171730, '0.21', '6.25'),
(147604, 174398, '0.17', '4.4'),
(589341, 98846, '0.25', '17.23'),
(917722, 158146, '0.03', '7.56'),
(249582, 152309, '0.25', '31.58'),
(580772, 163637, '0.02', '14.48'),
(551340, 58197, '0.16', '1.04'),
(136109, 58880, '0.11', '5.11'),
(170160, 193736, '0.09', '10.58'),
(314046, 48458, '0.07', '2.83'),
(422047, 96429, '0.14', '11.13'),
(867953, 106101, '0.12', '0.93'),
(720502, 86332, '0.26', '7.55'),
(425388, 147895, '0.27', '5.6'),
(356465, 186441, '0.3', '1.77'),
(481583, 151105, '0.23', '1.05'),
(295628, 166203, '0.05', '12.32'),
(451964, 103635, '0.3', '4.41'),
(687547, 93164, '0.28', '3.98'),
(255915, 189099, '0.17', '18.49'),
(669898, 177732, '0.07', '8.37'),
(459580, 52525, '0.16', '5.58'),
(162309, 176063, '0.02', '3.49'),
(894346, 191692, '0.27', '9.24'),
(899789, 96084, '0.03', '5.43'),
(667694, 79068, '0.19', '5.44'),
(622386, 151631, '0.01', '5.47'),
(927528, 139403, '0.18', '12.35'),
(337785, 189709, '0.18', '1.66'),
(407740, 187921, '0.22', '22.38'),
(351251, 135893, '0.05', '5.47'),
(671705, 94155, '0.03', '9.1'),
(979603, 162834, '0.18', '3.41'),
(859242, 156398, '0.1', '8.83'),
(976997, 126906, '0.26', '2.16'),
(187045, 151780, '0.25', '1.17'),
(255850, 97968, '0.11', '28.56'),
(897037, 66971, '0.21', '3.01'),
(375113, 167258, '0.02', '18.53'),
(124859, 114512, '0.11', '14.83'),
(934810, 158404, '0.05', '9.85'),
(271831, 79766, '0', '0.62'),
(904593, 66568, '0.04', '27.77'),
(130386, 163495, '0.15', '18.95'),
(802996, 170713, '0.08', '25.33'),
(346309, 85066, '0.2', '11.69'),
(977384, 123987, '0.19', '29.53'),
(134451, 131278, '0.25', '12.78'),
(345706, 47247, '0.28', '9.19'),
(609022, 195812, '0.26', '18.7'),
(183385, 130696, '0.25', '4.81'),
(978472, 94315, '0.08', '1.29'),
(872021, 88645, '0.27', '9.55'),
(743836, 160098, '0.12', '10.51'),
(193222, 172409, '0.02', '0.29'),
(817233, 45467, '0.08', '22.22'),
(195363, 46319, '0.01', '16.35'),
(254929, 93676, '0.25', '0.26'),
(549919, 191868, '0.18', '0.42'),
(632777, 86504, '0.2', '1.73'),
(980718, 144968, '0.05', '5.07'),
(980679, 132456, '0.2', '25.16'),
(905004, 71349, '0.17', '30.69'),
(192737, 180598, '0.17', '26.64'),
(647410, 65070, '0.08', '11.46'),
(940888, 125001, '0.02', '4.35'),
(810183, 75160, '0.08', '31.15'),
(453112, 104828, '0.18', '25.3'),
(160772, 45385, '0.26', '0.14'),
(850673, 165032, '0.21', '17.97'),
(620110, 52138, '0.23', '11.42'),
(849939, 82682, '0.09', '0.3'),
(601587, 105455, '0.15', '3.38'),
(189904, 43925, '0.2', '0.48'),
(839613, 118153, '0.14', '8.59'),
(368730, 176554, '0.27', '3.36'),
(846645, 108100, '0.29', '0.83'),
(605988, 183215, '0.27', '3.38'),
(804250, 98604, '0.08', '7.5'),
(613924, 40239, '0.05', '0.53'),
(804855, 181926, '0.02', '17.75'),
(649979, 47090, '0.23', '9.75'),
(249752, 130924, '0.27', '7.08'),
(211661, 151445, '0.23', '20.22'),
(431132, 63816, '0.12', '29.44'),
(512684, 114897, '0.29', '11.89'),
(214803, 187075, '0.05', '0.09'),
(990337, 44282, '0.15', '0.93'),
(740287, 81436, '0.17', '2.9'),
(760783, 53636, '0.13', '8.5'),
(610481, 116050, '0.01', '8.11'),
(161160, 101769, '0.07', '15.28'),
(598694, 95735, '0.12', '6.12'),
(406265, 130468, '0.25', '6.57'),
(678593, 46376, '0.14', '0.37'),
(498708, 188329, '0.23', '6.37'),
(849289, 83440, '0', '11.98'),
(531432, 105205, '0.29', '5.39'),
(561121, 188611, '0.19', '31.89'),
(299258, 82290, '0.27', '1.41'),
(658794, 119561, '0.01', '2.5'),
(136122, 82818, '0.23', '12.15'),
(425219, 197840, '0.17', '4.88'),
(450235, 108392, '0.02', '0.14'),
(309379, 79889, '0.17', '1.81'),
(207151, 125936, '0.09', '16.6'),
(699328, 176184, '0.29', '0.43'),
(166319, 50275, '0.01', '4.95'),
(657004, 183497, '0.21', '1.36'),
(898870, 67340, '0.04', '4.15'),
(753728, 115291, '0.29', '0.34'),
(947782, 182990, '0.21', '9.39'),
(145297, 135237, '0.29', '4.06'),
(713721, 162470, '0.26', '8.75'),
(469982, 178847, '0.19', '17.15'),
(983263, 105490, '0.14', '11.12'),
(930564, 68245, '0.16', '7.03'),
(349458, 181923, '0.27', '15.32'),
(254830, 65060, '0.13', '9.84'),
(441436, 173137, '0.16', '30.65'),
(117893, 86437, '0.3', '2.78'),
(546368, 143948, '0.2', '1.51'),
(387406, 169178, '0.29', '6.01'),
(762677, 90198, '0.24', '1.36'),
(775046, 167010, '0.03', '17.42'),
(156721, 126956, '0.26', '18.76'),
(588683, 65974, '0.27', '21.03'),
(617396, 102348, '0.18', '5.4'),
(946350, 102942, '0.01', '2.15'),
(658651, 122011, '0.01', '2.83'),
(702032, 72255, '0.12', '9.71'),
(975482, 149167, '0.03', '3.51'),
(666581, 125494, '0.24', '8.7'),
(225608, 85332, '0.14', '1.37'),
(707108, 129361, '0.17', '4.92'),
(620192, 176641, '0.18', '3.73'),
(308187, 126706, '0.19', '29.45'),
(462463, 190799, '0.04', '2.12'),
(955963, 165659, '0.04', '3.32'),
(773152, 169662, '0.09', '17.8'),
(928517, 41899, '0.08', '5.84'),
(919400, 162442, '0.05', '8.43'),
(853597, 179049, '0.2', '1.38'),
(163800, 64529, '0.1', '16.16'),
(394810, 112180, '0.23', '26.47'),
(939139, 86951, '0.09', '0.04'),
(427409, 199465, '0.18', '0.02'),
(987720, 181449, '0.23', '7.35'),
(398095, 66931, '0.02', '33.81'),
(837490, 146174, '0.26', '1.52'),
(341081, 131367, '0.27', '2.3'),
(864974, 97030, '0.08', '1.64'),
(355958, 106320, '0.17', '7.56'),
(639462, 69611, '0.2', '21.16'),
(352916, 116251, '0.25', '0.41'),
(131772, 116792, '0.2', '8.27'),
(426442, 163792, '0', '16.02'),
(815380, 66921, '0.15', '10.74'),
(663053, 135142, '0.27', '0.32'),
(465467, 67657, '0.3', '4.37'),
(299705, 168577, '0.22', '0.07'),
(572546, 40418, '0.18', '1.95'),
(816251, 131096, '0.04', '3.5'),
(176228, 50457, '0.19', '7.14'),
(878578, 188185, '0.25', '0.73'),
(813575, 117573, '0.17', '6.73'),
(604666, 171703, '0.22', '0.05'),
(387589, 112428, '0.23', '6.07'),
(848011, 130905, '0', '20.65'),
(205839, 103512, '0.1', '9.06'),
(303960, 171580, '0.17', '3.63'),
(772564, 119712, '0.04', '7.33'),
(577851, 128311, '0.14', '14.04'),
(362022, 93520, '0.17', '0.06'),
(242745, 134877, '0.14', '0.53'),
(845314, 149858, '0.29', '10.3'),
(914506, 157757, '0.26', '0.2'),
(576233, 165535, '0.07', '0.81'),
(594253, 117777, '0.08', '7.07'),
(586144, 124321, '0.03', '0.68'),
(417058, 184877, '0.24', '13'),
(782336, 112653, '0.14', '26.46'),
(501334, 70993, '0.17', '5.21'),
(399841, 120962, '0.18', '3.98'),
(815596, 186086, '0.18', '3.72'),
(290065, 175626, '0.17', '10.12'),
(979233, 42269, '0.06', '13.65'),
(407334, 86549, '0.08', '28.72'),
(247326, 51082, '0.29', '11.59'),
(298909, 55362, '0.1', '3.97'),
(929480, 98880, '0.15', '5.15'),
(848478, 69255, '0.25', '1.42'),
(937131, 165345, '0.08', '9.27'),
(412005, 45426, '0.22', '10.57'),
(487110, 130132, '0.13', '5.63'),
(929275, 171163, '0.26', '1.6'),
(211452, 112633, '0.29', '16.99'),
(705578, 124540, '0.2', '4.39'),
(145670, 169865, '0.04', '0.2'),
(557980, 60755, '0.14', '26.56'),
(401073, 137488, '0', '9.61'),
(465057, 49077, '0.3', '20.06'),
(993320, 118945, '0.23', '0.13'),
(525665, 125427, '0.28', '9.01'),
(299451, 87730, '0.02', '8.29'),
(698958, 125575, '0', '2.52'),
(726728, 147775, '0.11', '11.26'),
(242322, 103976, '0.15', '20.7'),
(176606, 156966, '0.13', '0.24'),
(652779, 103219, '0.26', '6.8'),
(553850, 178786, '0.07', '10.27'),
(139647, 159108, '0.26', '29.49'),
(793009, 67079, '0.15', '17.01'),
(767330, 186358, '0.13', '4.45'),
(763367, 48940, '0.14', '22.45'),
(740480, 69933, '0.13', '2.5'),
(857915, 50734, '0.1', '4.82'),
(525954, 166993, '0.16', '7.13'),
(960802, 192233, '0.18', '0.14'),
(172696, 64470, '0.01', '9.33'),
(932142, 113881, '0.2', '0.38'),
(968419, 197281, '0.01', '2.2'),
(526853, 122188, '0.22', '4.77'),
(794206, 92143, '0', '5.86'),
(441961, 138246, '0.3', '0.8'),
(315917, 162038, '0.18', '6.09'),
(186833, 154364, '0.22', '0'),
(929066, 96281, '0.07', '0.42'),
(248536, 183840, '0.28', '21.96'),
(484952, 51233, '0.12', '21.42'),
(246786, 128847, '0.25', '1.31'),
(159144, 166621, '0.2', '2.96'),
(995150, 191453, '0.26', '14.1'),
(490117, 52494, '0.09', '3.93'),
(829598, 92756, '0.08', '11.25'),
(393566, 91805, '0.01', '11.55'),
(787761, 45157, '0.26', '2.95'),
(735764, 43605, '0.04', '0.98'),
(555547, 62744, '0.13', '3.41'),
(938159, 71882, '0.25', '20.93'),
(208889, 154809, '0.26', '29.1'),
(418779, 85005, '0.08', '4.65'),
(778420, 147490, '0.01', '0.22'),
(898227, 190809, '0.13', '5.41'),
(442615, 158539, '0.29', '5.97'),
(486916, 152290, '0.12', '0.83'),
(266068, 70208, '0.2', '14.24'),
(914669, 88943, '0.21', '12.86'),
(732917, 65266, '0.02', '2.46'),
(597129, 68710, '0.23', '1.29'),
(769845, 171142, '0.17', '26.93'),
(677859, 115556, '0.12', '1.25'),
(508669, 157187, '0.3', '5.19'),
(740577, 117675, '0.08', '22.91'),
(371839, 50067, '0.19', '27.24'),
(219318, 121319, '0.15', '13.03'),
(841973, 132279, '0.05', '32.21'),
(423171, 95249, '0.11', '0.06'),
(387640, 128790, '0.18', '5.04'),
(536714, 50813, '0.04', '2.16'),
(795385, 46803, '0.16', '11.78'),
(735028, 162653, '0.14', '4.92'),
(935794, 53649, '0.24', '5'),
(885525, 95026, '0.06', '14.45'),
(213576, 177801, '0.25', '10.19'),
(419908, 138764, '0.13', '22.48'),
(285017, 178014, '0.18', '6.73'),
(737379, 83847, '0.28', '3.79'),
(959448, 125593, '0.18', '15.99'),
(166884, 112614, '0.2', '11.13'),
(645867, 44782, '0.2', '1.52'),
(182823, 198579, '0.27', '2.09'),
(372465, 196284, '0.11', '2.84'),
(902010, 135893, '0.2', '1.98'),
(851298, 108889, '0.04', '29.19'),
(556330, 124423, '0.08', '4.27'),
(949208, 104257, '0.28', '1.72'),
(524427, 115448, '0.3', '3.18'),
(814992, 139796, '0.05', '0.75'),
(839075, 162993, '0.07', '22.74'),
(690601, 114681, '0.04', '18.99'),
(642480, 65779, '0.1', '11.75'),
(878584, 63996, '0.19', '15.08'),
(506155, 144806, '0.21', '4.14'),
(560238, 146001, '0.19', '0.48'),
(198715, 81546, '0.22', '2.44'),
(492215, 47516, '0.06', '8.63'),
(818257, 141785, '0.04', '10.52'),
(609390, 192446, '0.02', '0.23'),
(872656, 190063, '0.05', '9.28'),
(672866, 138412, '0.18', '5.28'),
(113328, 99761, '0', '14.47'),
(768667, 146526, '0.18', '8.13'),
(261363, 83799, '0.16', '11.89'),
(462691, 109272, '0.02', '4.93'),
(876012, 150970, '0.01', '7.19'),
(973018, 141531, '0.07', '2.15'),
(393319, 172884, '0.16', '9.08'),
(720687, 139715, '0.08', '9.39'),
(140436, 166555, '0.3', '0.21'),
(620067, 134035, '0.03', '4.17'),
(464541, 117598, '0.05', '1.65'),
(136578, 98892, '0.03', '3.34'),
(559649, 149064, '0.18', '5.84'),
(917334, 166391, '0.07', '6.56'),
(463582, 120883, '0.05', '26.53'),
(355816, 147984, '0.04', '14.1'),
(363956, 184952, '0.23', '4.17'),
(340567, 189234, '0.07', '13.32'),
(574308, 180833, '0.27', '14.98'),
(660141, 102704, '0', '17.84'),
(430365, 117081, '0.01', '16.38'),
(980967, 83977, '0.23', '8.55'),
(800895, 183201, '0.14', '7.62'),
(870353, 115796, '0.09', '0.09'),
(907585, 57219, '0.11', '4.46'),
(892407, 45322, '0.12', '0.78'),
(815056, 193895, '0.3', '4.51'),
(915760, 119535, '0.15', '12.02'),
(729914, 138539, '0.26', '3.55'),
(883101, 43744, '0', '1.87'),
(914372, 151478, '0.05', '16.79'),
(625843, 108229, '0.06', '4.59'),
(908909, 148122, '0.06', '6.94'),
(862826, 128005, '0.26', '16.04'),
(536179, 79672, '0.06', '3.38'),
(633036, 140715, '0.22', '7.04'),
(936161, 159453, '0.01', '20.02'),
(856809, 127645, '0.11', '5.39'),
(549238, 179856, '0.23', '5.97'),
(831054, 62862, '0.26', '0.77'),
(741628, 84925, '0.19', '12.52'),
(464063, 195486, '0.03', '19.93'),
(434289, 163559, '0.11', '4.48'),
(833235, 70071, '0.24', '0.78'),
(207525, 68337, '0.24', '9.85'),
(315719, 110131, '0.24', '0.97'),
(131275, 64973, '0.29', '2.76'),
(653086, 189774, '0.15', '15.42'),
(682215, 117395, '0.08', '3.04'),
(200025, 58466, '0.19', '6'),
(331003, 133444, '0.23', '11.3'),
(718180, 123932, '0.07', '5.15'),
(494094, 96209, '0.3', '0.02'),
(965127, 178158, '0.06', '5.62'),
(322374, 125973, '0.09', '16.96'),
(328485, 91541, '0.05', '26.98'),
(465482, 77797, '0.24', '13.74'),
(421841, 140152, '0.03', '21.67'),
(506268, 79718, '0.23', '13.58'),
(781362, 111125, '0.17', '3.3'),
(759843, 96583, '0.17', '14.89'),
(135327, 51176, '0.07', '13.77'),
(687207, 164495, '0.16', '34.14'),
(718795, 123242, '0.3', '14.49'),
(617902, 100896, '0.04', '4.05'),
(883417, 116243, '0.02', '7.52'),
(365031, 95272, '0.05', '32.96'),
(585715, 152979, '0.23', '4.13'),
(982637, 105475, '0.03', '2.04'),
(114948, 181142, '0.15', '3.62'),
(137666, 184679, '0.07', '15.64'),
(199450, 192456, '0.26', '0.09'),
(235397, 63959, '0.06', '9.46'),
(296991, 114944, '0.14', '6.46'),
(659463, 195497, '0.27', '0.3'),
(985838, 123321, '0.22', '3.96'),
(820896, 101400, '0.14', '15.61'),
(595397, 72505, '0.07', '2.47'),
(932865, 153166, '0.06', '17.72'),
(437552, 159259, '0.25', '14.3'),
(983331, 146752, '0.08', '0.79'),
(333138, 156959, '0.28', '7.39'),
(377846, 78282, '0.07', '22.9'),
(127999, 48480, '0.26', '3.2'),
(946929, 85375, '0.29', '11.32'),
(893080, 122221, '0.24', '11.92'),
(234696, 79097, '0.3', '30.95'),
(614090, 76231, '0.21', '0.72'),
(429846, 111539, '0.13', '2.84'),
(731874, 75488, '0.15', '31.43'),
(744571, 164019, '0.2', '27.85'),
(116800, 187285, '0.13', '11.67'),
(824712, 160916, '0.04', '33.18'),
(393846, 99741, '0', '1.24'),
(330052, 94113, '0.13', '8.1'),
(535054, 108450, '0.14', '12.1'),
(490306, 183086, '0.08', '1.02'),
(635995, 76238, '0.03', '5.01'),
(331253, 75598, '0.02', '0.03'),
(348507, 151063, '0.07', '9.04'),
(932109, 134036, '0.06', '15.38'),
(775215, 187021, '0.27', '19.66'),
(186380, 52353, '0.05', '0.1'),
(186987, 133493, '0.24', '11.57'),
(760633, 168659, '0.06', '1.86'),
(813296, 177411, '0.27', '0.99'),
(834507, 158411, '0.11', '14.53'),
(622165, 103641, '0.3', '10.87'),
(538651, 73252, '0.14', '3.82'),
(228591, 98511, '0.29', '33.17'),
(340574, 90460, '0', '1.2'),
(181437, 141439, '0.18', '3.11'),
(739524, 178023, '0.03', '2.53'),
(545461, 129708, '0.26', '4.21'),
(409281, 120347, '0.3', '0.11'),
(695153, 41349, '0.28', '10.91'),
(816648, 69581, '0.27', '9.26'),
(125937, 121166, '0.25', '3.14'),
(676748, 67572, '0.2', '5.26'),
(421614, 154867, '0.14', '1.38'),
(272899, 63444, '0.2', '25.4'),
(739173, 136334, '0.12', '0.37'),
(335522, 71796, '0.12', '18.62'),
(727628, 193016, '0.02', '1.02'),
(841186, 156537, '0.16', '4.92'),
(130882, 74439, '0.21', '2.33'),
(870683, 125333, '0', '2.21'),
(546842, 148853, '0.05', '30.81'),
(887233, 139689, '0.29', '18.22'),
(815006, 132992, '0.2', '16.44'),
(129289, 125651, '0.18', '1.48'),
(838078, 139967, '0.04', '16.38'),
(701242, 70136, '0.05', '0.64'),
(420941, 190283, '0.26', '24.13'),
(834270, 127880, '0.2', '7.75'),
(376998, 130976, '0.07', '23.06'),
(900670, 144021, '0', '6.84'),
(929644, 187885, '0.05', '8.98'),
(653865, 157302, '0.15', '11.47'),
(658883, 176032, '0.18', '4.84'),
(166345, 128894, '0.22', '8.38'),
(354190, 73150, '0.04', '12.47'),
(271071, 61855, '0.19', '6.36'),
(356962, 61315, '0.11', '8.65'),
(311907, 116208, '0.07', '2.57'),
(642549, 101715, '0.07', '9.39'),
(119752, 44637, '0.2', '6.41'),
(669642, 107539, '0.13', '7.57'),
(908806, 193826, '0.19', '2.18'),
(691477, 59994, '0.15', '0.05'),
(898531, 116400, '0.16', '3.98'),
(223279, 92447, '0.29', '35.19'),
(355752, 158515, '0.26', '8.1'),
(249293, 127687, '0.16', '15.12'),
(751343, 68050, '0.18', '7.32'),
(863846, 133316, '0.18', '3.53'),
(725933, 68447, '0.19', '34.51'),
(485321, 180270, '0.14', '16.85'),
(670211, 123154, '0.12', '1.38'),
(337493, 169452, '0.19', '0.3'),
(392016, 195706, '0.18', '0.51'),
(337116, 91502, '0.17', '12.92'),
(342473, 190431, '0.1', '15.75'),
(304429, 124691, '0.16', '12.85'),
(206703, 58775, '0.3', '3.21'),
(191017, 75927, '0.19', '2.41'),
(442447, 116258, '0.28', '11.51'),
(352817, 109905, '0.21', '1.68'),
(127729, 55048, '0', '0.46'),
(451591, 111366, '0.03', '0.69'),
(700871, 137169, '0.28', '9.98'),
(234880, 185493, '0.16', '14.27'),
(509534, 93324, '0.03', '19.49'),
(333304, 41421, '0.03', '12.38'),
(863242, 92353, '0.03', '2.32'),
(547461, 163886, '0.2', '31.92'),
(950479, 186308, '0', '0.16'),
(429958, 197980, '0.25', '5.81'),
(981482, 116155, '0.29', '5.38'),
(968133, 92048, '0.13', '1.79'),
(251181, 123109, '0.05', '5.76'),
(173033, 143706, '0.05', '1.94'),
(150045, 90579, '0.22', '1.64'),
(491306, 133974, '0.23', '1.98'),
(150628, 141748, '0.15', '5.27'),
(845568, 174548, '0.22', '0.92'),
(797589, 97781, '0.28', '9.11'),
(553233, 173187, '0', '33.51'),
(395620, 41647, '0.1', '18.77'),
(818277, 142233, '0.21', '8.4'),
(756415, 112577, '0.24', '0.83'),
(379229, 95245, '0.12', '6.22'),
(254655, 96137, '0.19', '20.96'),
(785659, 76771, '0.17', '12.22'),
(665249, 54936, '0', '9.71'),
(553115, 110236, '0.13', '2.11'),
(254047, 84953, '0.14', '6.79'),
(335441, 48955, '0.16', '7.15'),
(927576, 42487, '0.02', '8.78'),
(586664, 155279, '0.21', '0.7'),
(580700, 126739, '0.18', '2.31'),
(962471, 72855, '0.14', '3.33'),
(669968, 43012, '0.09', '27.49'),
(266823, 137024, '0.27', '9.25'),
(595995, 111543, '0.18', '28.22'),
(415934, 48326, '0.04', '9.89'),
(478200, 46951, '0.2', '5.85'),
(336268, 54152, '0', '23.93'),
(349684, 133321, '0.27', '29.28'),
(602133, 63502, '0.13', '1.16'),
(911137, 119900, '0.13', '12.13'),
(729514, 159879, '0.3', '11.45'),
(538218, 162433, '0.11', '25.69'),
(598382, 97300, '0.04', '25.95'),
(347957, 175109, '0.11', '0.35'),
(809030, 44445, '0.11', '24.33'),
(907527, 78146, '0.28', '11.23'),
(555774, 81915, '0.22', '3.17'),
(168704, 105988, '0.01', '34.28'),
(712455, 157628, '0.09', '34.45'),
(655801, 61136, '0.16', '5.14'),
(490858, 165329, '0.19', '1.07'),
(379294, 118601, '0.09', '0.7'),
(255384, 171234, '0.3', '4.72'),
(836261, 65982, '0.14', '2.51'),
(188411, 53798, '0.14', '2.62'),
(792062, 144169, '0.08', '23.27'),
(723025, 101601, '0.27', '19.43'),
(759942, 133671, '0.17', '6.42'),
(215326, 154366, '0.25', '21.16'),
(650770, 91568, '0.08', '10.97'),
(661875, 192098, '0.24', '0.59'),
(842915, 104094, '0.06', '6.13'),
(490061, 197353, '0.01', '2.15'),
(255602, 139833, '0.09', '19.32'),
(782491, 195626, '0.2', '5.95'),
(342396, 168552, '0.01', '10.71'),
(852079, 138864, '0.16', '3.6'),
(143722, 110652, '0.13', '0.81'),
(195604, 137114, '0.29', '2.02'),
(648412, 182248, '0.08', '3.73'),
(964630, 143283, '0.25', '1'),
(492051, 160871, '0.26', '10.36'),
(870453, 156029, '0.03', '5.52'),
(797693, 136794, '0.03', '11.24'),
(439746, 125777, '0.18', '7.72'),
(742266, 74991, '0.21', '2.25'),
(759783, 68862, '0.09', '1.57'),
(320893, 192709, '0.17', '8.58'),
(963247, 134792, '0.1', '16.99'),
(336912, 197672, '0.17', '11.25'),
(480401, 91639, '0.17', '0.73'),
(534254, 111914, '0.05', '13.69'),
(641956, 134557, '0.16', '24.58'),
(566626, 166228, '0.03', '9.87'),
(438179, 162419, '0.27', '5.64'),
(720167, 170242, '0.14', '2.92'),
(128707, 147583, '0', '1.41'),
(417355, 83128, '0.22', '7.93'),
(841937, 103786, '0.27', '6.4'),
(752165, 189928, '0.06', '0.62'),
(969559, 117159, '0.24', '16.18'),
(639806, 128501, '0.21', '11.76'),
(161782, 145362, '0.14', '18.83'),
(386598, 52113, '0.07', '8.32'),
(617694, 129858, '0.2', '3.93'),
(929995, 52629, '0.17', '30.96'),
(920771, 46296, '0.27', '19.96'),
(554291, 89349, '0.1', '3.55'),
(113962, 198035, '0.16', '6.93'),
(887587, 148454, '0.18', '5.39'),
(597692, 177772, '0', '5.65'),
(429996, 78089, '0.16', '0.18'),
(434114, 82321, '0.24', '23.62'),
(307557, 184068, '0.24', '0.81'),
(529838, 85499, '0.24', '27.36'),
(946275, 191196, '0.11', '1.05'),
(836015, 114136, '0.27', '7.83'),
(582973, 135225, '0.23', '3.28'),
(815788, 132224, '0.04', '3.41'),
(529614, 70434, '0.25', '14.37'),
