
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(70595, 'Lafayette', 'Lafayette', 'Lafayette', 'LA', 'South'),
(43138, 'Logan', 'Hocking', 'Logan', 'OH', 'Midwest'),
(93740, 'Fresno', 'Fresno', 'Fresno', 'CA', 'West'),
(73933, 'Boise City', 'Cimarron', 'Boise City', 'OK', 'South'),
(12168, 'Stephentown', 'Rensselaer', 'Stephentown', 'NY', 'Northeast'),
(44032, 'Dorset', 'Ashtabula', 'Dorset', 'OH', 'Midwest'),
(59840, 'Hamilton', 'Ravalli', 'Hamilton', 'MT', 'West'),
(91388, 'Van Nuys', 'Los Angeles', 'Van Nuys', 'CA', 'West'),
(54558, 'Saint Germain', 'Vilas', 'Saint Germain', 'WI', 'Midwest'),
(45413, 'Dayton', 'Montgomery', 'Dayton', 'OH', 'Midwest'),
(13495, 'Yorkville', 'Oneida', 'Yorkville', 'NY', 'Northeast'),
(77868, 'Navasota', 'Grimes', 'Navasota', 'TX', 'South'),
(13308, 'Blossvale', 'Oneida', 'Blossvale', 'NY', 'Northeast'),
(52042, 'Edgewood', 'Clayton', 'Edgewood', 'IA', 'Midwest'),
(50501, 'Fort Dodge', 'Webster', 'Fort Dodge', 'IA', 'Midwest'),
(61048, 'Lena', 'Stephenson', 'Lena', 'IL', 'Midwest'),
(98133, 'Seattle', 'King', 'Seattle', 'WA', 'West'),
(97202, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(24061, 'Blacksburg', 'Montgomery', 'Blacksburg', 'VA', 'South'),
(78116, 'Gillett', 'Karnes', 'Gillett', 'TX', 'South'),
(63430, 'Alexandria', 'Clark', 'Alexandria', 'MO', 'Midwest'),
(31063, 'Montezuma', 'Dooly', 'Montezuma', 'GA', 'South'),
(79238, 'Kirkland', 'Childress', 'Kirkland', 'TX', 'South'),
(2539, 'Edgartown', 'Dukes', 'Edgartown', 'MA', 'Northeast'),
(88901, 'The Lakes', 'Clark', 'The Lakes', 'NV', 'West'),
(35746, 'Fackler', 'Jackson', 'Fackler', 'AL', 'South'),
(20216, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(19440, 'Hatfield', 'Montgomery', 'Hatfield', 'PA', 'Northeast'),
(63339, 'Curryville', 'Pike', 'Curryville', 'MO', 'Midwest'),
(19351, 'Lewisville', 'Chester', 'Lewisville', 'PA', 'Northeast'),
(41311, 'Beattyville', 'Lee', 'Beattyville', 'KY', 'South'),
(45838, 'Elgin', 'Van Wert', 'Elgin', 'OH', 'Midwest'),
(21922, 'Elkton', 'Cecil', 'Elkton', 'MD', 'South'),
(6154, 'Hartford', 'Hartford', 'Hartford', 'CT', 'Northeast'),
(89077, 'Henderson', 'Henderson', 'Henderson', 'NV', 'West'),
(31297, 'Macon', 'Bibb', 'Macon', 'GA', 'South'),
(2132, 'West Roxbury', 'Suffolk', 'West Roxbury', 'MA', 'Northeast'),
(52032, 'Bernard', 'Dubuque', 'Bernard', 'IA', 'Midwest'),
(23399, 'Jenkins Bridge', 'Accomack', 'Jenkins Bridge', 'VA', 'South'),
(38259, 'Trimble', 'Dyer', 'Trimble', 'TN', 'South'),
(78940, 'Fayetteville', 'Fayette', 'Fayetteville', 'TX', 'South'),
(43113, 'Circleville', 'Pickaway', 'Circleville', 'OH', 'Midwest'),
(27317, 'Randleman', 'Randolph', 'Randleman', 'NC', 'South'),
(60423, 'Frankfort', 'Will', 'Frankfort', 'IL', 'Midwest'),
(60044, 'Lake Bluff', 'Lake', 'Lake Bluff', 'IL', 'Midwest'),
(77278, 'Houston', 'Houston', 'Houston', 'TX', 'South'),
(15066, 'New Brighton', 'Beaver', 'New Brighton', 'PA', 'Northeast'),
(20771, 'Greenbelt', 'Prince George''s', 'Greenbelt', 'MD', 'South'),
(62436, 'Jewett', 'Cumberland', 'Jewett', 'IL', 'Midwest'),
(93238, 'Kernville', 'Kern', 'Kernville', 'CA', 'West'),
(20510, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(50033, 'Bevington', 'Madison', 'Bevington', 'IA', 'Midwest'),
(38603, 'Ashland', 'Benton', 'Ashland', 'MS', 'South'),
(36609, 'Mobile', 'Mobile', 'Mobile', 'AL', 'South'),
(6488, 'Southbury', 'New Haven', 'Southbury', 'CT', 'Northeast'),
(28729, 'Etowah', 'Henderson', 'Etowah', 'NC', 'South'),
(57270, 'Veblen', 'Marshall', 'Veblen', 'SD', 'Midwest'),
(93591, 'Palmdale', 'Los Angeles', 'Palmdale', 'CA', 'West'),
(56452, 'Hackensack', 'Cass', 'Hackensack', 'MN', 'Midwest'),
(39335, 'Lauderdale', 'Lauderdale', 'Lauderdale', 'MS', 'South'),
(25033, 'Buffalo', 'Putnam', 'Buffalo', 'WV', 'South'),
(63101, 'Saint Louis', 'St. Louis (city)', 'Saint Louis', 'MO', 'Midwest'),
(90034, 'Los Angeles', 'Los Angeles', 'Los Angeles', 'CA', 'West'),
(7407, 'Elmwood Park', 'Bergen', 'Elmwood Park', 'NJ', 'Northeast'),
(54834, 'Edgewater', 'Sawyer', 'Edgewater', 'WI', 'Midwest'),
(83311, 'Albion', 'Cassia', 'Albion', 'ID', 'West'),
(35235, 'Birmingham', 'Jefferson', 'Birmingham', 'AL', 'South'),
(65439, 'Bixby', 'Iron', 'Bixby', 'MO', 'Midwest'),
(7055, 'Passaic', 'Passaic', 'Passaic', 'NJ', 'Northeast'),
(8094, 'Williamstown', 'Gloucester', 'Williamstown', 'NJ', 'Northeast'),
(55753, 'Keewatin', 'Itasca', 'Keewatin', 'MN', 'Midwest'),
(94134, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(45378, 'Verona', 'Preble', 'Verona', 'OH', 'Midwest'),
(12751, 'Kiamesha Lake', 'Sullivan', 'Kiamesha Lake', 'NY', 'Northeast'),
(40422, 'Danville', 'Boyle', 'Danville', 'KY', 'South'),
(73572, 'Walters', 'Cotton', 'Walters', 'OK', 'South'),
(73945, 'Hooker', 'Texas', 'Hooker', 'OK', 'South'),
(1258, 'South Egremont', 'Berkshire', 'South Egremont', 'MA', 'Northeast'),
(98401, 'Tacoma', 'Pierce', 'Tacoma', 'WA', 'West'),
(32038, 'Fort White', 'Columbia', 'Fort White', 'FL', 'South'),
(21105, 'Maryland Line', 'Baltimore', 'Maryland Line', 'MD', 'South'),
(10311, 'Staten Island', 'Richmond', 'Staten Island', 'NY', 'Northeast'),
(62842, 'Geff', 'Wayne', 'Geff', 'IL', 'Midwest'),
(5751, 'Killington', 'Rutland', 'Killington', 'VT', 'Northeast'),
(26590, 'Wana', 'Monongalia', 'Wana', 'WV', 'South'),
(85364, 'Yuma', 'Yuma', 'Yuma', 'AZ', 'West'),
(4629, 'East Blue Hill', 'Hancock', 'East Blue Hill', 'ME', 'Northeast'),
(59062, 'Otter', 'Powder River', 'Otter', 'MT', 'West'),
(64674, 'Purdin', 'Linn', 'Purdin', 'MO', 'Midwest'),
(20772, 'Upper Marlboro', 'Prince George''s', 'Upper Marlboro', 'MD', 'South'),
(98922, 'Cle Elum', 'Kittitas', 'Cle Elum', 'WA', 'West'),
(94945, 'Novato', 'Marin', 'Novato', 'CA', 'West'),
(43770, 'Pennsville', 'Pennsville', 'Pennsville', 'OH', 'Midwest'),
(11235, 'Brooklyn', 'Kings', 'Brooklyn', 'NY', 'Northeast'),
(61072, 'Rockton', 'Winnebago', 'Rockton', 'IL', 'Midwest'),
(23427, 'Saxis', 'Accomack', 'Saxis', 'VA', 'South'),
(77306, 'Conroe', 'Montgomery', 'Conroe', 'TX', 'South'),
(82523, 'Pavillion', 'Fremont', 'Pavillion', 'WY', 'West'),
(32522, 'Pensacola', 'Escambia', 'Pensacola', 'FL', 'South'),
(84185, 'Salt Lake City', 'Salt Lake', 'Salt Lake City', 'UT', 'West'),
(24619, 'Horsepen', 'Tazewell', 'Horsepen', 'VA', 'South'),
(5149, 'Ludlow', 'Windsor', 'Ludlow', 'VT', 'Northeast'),
(65734, 'Purdy', 'Barry', 'Purdy', 'MO', 'Midwest'),
(53794, 'Madison', 'Dane', 'Madison', 'WI', 'Midwest'),
(47144, 'Jeffersonville', 'Clark', 'Jeffersonville', 'IN', 'Midwest'),
(45113, 'Clarksville', 'Clinton', 'Clarksville', 'OH', 'Midwest'),
(55319, 'Clear Lake', 'Sherburne', 'Clear Lake', 'MN', 'Midwest'),
(22501, 'Ladysmith', 'Caroline', 'Ladysmith', 'VA', 'South'),
(51050, 'Remsen', 'Plymouth', 'Remsen', 'IA', 'Midwest'),
(16929, 'Lawrenceville', 'Tioga', 'Lawrenceville', 'PA', 'Northeast'),
(12174, 'Stuyvesant Falls', 'Columbia', 'Stuyvesant Falls', 'NY', 'Northeast'),
(2165, 'Newton', 'Middlesex', 'Newton', 'MA', 'Northeast'),
(60168, 'Schaumburg', 'Cook', 'Schaumburg', 'IL', 'Midwest'),
(41258, 'Swamp Branch', 'Swamp Branch', 'Swamp Branch', 'KY', 'South'),
(60296, 'McHenry', 'McHenry', 'McHenry', 'IL', 'Midwest'),
(38043, 'Hickory Withe', 'Fayette', 'Hickory Withe', 'TN', 'South'),
(25625, 'Holden', 'Logan', 'Holden', 'WV', 'South'),
(78681, 'Round Rock', 'Williamson', 'Round Rock', 'TX', 'South'),
(74966, 'Wister', 'Le Flore', 'Wister', 'OK', 'South'),
(1844, 'Methuen', 'Essex', 'Methuen', 'MA', 'Northeast'),
(15412, 'Allenport', 'Washington', 'Allenport', 'PA', 'Northeast'),
(16413, 'Elgin', 'Erie', 'Elgin', 'PA', 'Northeast'),
(38959, 'Swiftown', 'Leflore', 'Swiftown', 'MS', 'South'),
(77485, 'Wallis', 'Austin', 'Wallis', 'TX', 'South'),
(28575, 'Salter Path', 'Carteret', 'Salter Path', 'NC', 'South'),
(44449, 'North Benton', 'Mahoning', 'North Benton', 'OH', 'Midwest'),
(59935, 'Troy', 'Lincoln', 'Troy', 'MT', 'West'),
(95071, 'Saratoga', 'Santa Clara', 'Saratoga', 'CA', 'West'),
(92179, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(4860, 'Tenants Harbor', 'Knox', 'Tenants Harbor', 'ME', 'Northeast'),
(77213, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(84305, 'Clarkston', 'Cache', 'Clarkston', 'UT', 'West'),
(52155, 'Lime Springs', 'Howard', 'Lime Springs', 'IA', 'Midwest'),
(44867, 'Republic', 'Seneca', 'Republic', 'OH', 'Midwest'),
(53149, 'Mukwonago', 'Waukesha', 'Mukwonago', 'WI', 'Midwest'),
(24553, 'Gladstone', 'Nelson', 'Gladstone', 'VA', 'South'),
(86313, 'Prescott', 'Yavapai', 'Prescott', 'AZ', 'West'),
(49004, 'Kalamazoo', 'Kalamazoo', 'Kalamazoo', 'MI', 'Midwest'),
(71023, 'Doyline', 'Webster', 'Doyline', 'LA', 'South'),
(97827, 'Elgin', 'Union', 'Elgin', 'OR', 'West'),
(93455, 'Santa Maria', 'Santa Barbara', 'Santa Maria', 'CA', 'West'),
(25034, 'Burnwell', 'Burnwell', 'Burnwell', 'WV', 'South'),
(45205, 'Cincinnati', 'Hamilton', 'Cincinnati', 'OH', 'Midwest'),
(28270, 'Charlotte', 'Mecklenburg', 'Charlotte', 'NC', 'South'),
(93290, 'Visalia', 'Visalia', 'Visalia', 'CA', 'West'),
(95534, 'Cutten', 'Humboldt', 'Cutten', 'CA', 'West'),
(12475, 'Ruby', 'Ulster', 'Ruby', 'NY', 'Northeast'),
(53077, 'Rockfield', 'Rockfield', 'Rockfield', 'WI', 'Midwest'),
(35760, 'New Hope', 'Madison', 'New Hope', 'AL', 'South'),
(21826, 'Fruitland', 'Wicomico', 'Fruitland', 'MD', 'South'),
(27413, 'Greensboro', 'Guilford', 'Greensboro', 'NC', 'South'),
(46320, 'Hammond', 'Lake', 'Hammond', 'IN', 'Midwest'),
(97326, 'Blodgett', 'Benton', 'Blodgett', 'OR', 'West'),
(76306, 'Wichita Falls', 'Wichita', 'Wichita Falls', 'TX', 'South'),
(78162, 'Tuleta', 'Bee', 'Tuleta', 'TX', 'South'),
(98037, 'Lynnwood', 'Snohomish', 'Lynnwood', 'WA', 'West'),
(72061, 'Guy', 'Faulkner', 'Guy', 'AR', 'South'),
(73647, 'Foss', 'Washita', 'Foss', 'OK', 'South'),
(84006, 'Bingham Canyon', 'Salt Lake', 'Bingham Canyon', 'UT', 'West'),
(25150, 'Ovapa', 'Clay', 'Ovapa', 'WV', 'South'),
(91756, 'Monterey Park', 'Los Angeles', 'Monterey Park', 'CA', 'West'),
(40965, 'Middlesboro', 'Bell', 'Middlesboro', 'KY', 'South'),
(75152, 'Palmer', 'Ellis', 'Palmer', 'TX', 'South'),
(65552, 'Plato', 'Texas', 'Plato', 'MO', 'Midwest'),
(96745, 'Kailua Kona', 'Hawaii', 'Kailua Kona', 'HI', 'West'),
(62293, 'Trenton', 'Clinton', 'Trenton', 'IL', 'Midwest'),
(30266, 'Orchard Hill', 'Spalding', 'Orchard Hill', 'GA', 'South'),
(86520, 'Blue Gap', 'Navajo', 'Blue Gap', 'AZ', 'West'),
(1240, 'Lenox', 'Berkshire', 'Lenox', 'MA', 'Northeast'),
(80456, 'Jefferson', 'Park', 'Jefferson', 'CO', 'West'),
(25323, 'Charleston', 'Kanawha', 'Charleston', 'WV', 'South'),
(17880, 'Swengel', 'Union', 'Swengel', 'PA', 'Northeast'),
(27356, 'Star', 'Montgomery', 'Star', 'NC', 'South'),
(79098, 'Wildorado', 'Oldham', 'Wildorado', 'TX', 'South'),
(87524, 'Costilla', 'Taos', 'Costilla', 'NM', 'West'),
(60568, 'Aurora', 'Kane', 'Aurora', 'IL', 'Midwest'),
(2791, 'Westport Point', 'Bristol', 'Westport Point', 'MA', 'Northeast'),
(67835, 'Cimarron', 'Gray', 'Cimarron', 'KS', 'Midwest'),
(16130, 'Hadley', 'Mercer', 'Hadley', 'PA', 'Northeast'),
(1522, 'Jefferson', 'Worcester', 'Jefferson', 'MA', 'Northeast'),
(78387, 'Sinton', 'San Patricio', 'Sinton', 'TX', 'South'),
(79097, 'White Deer', 'Carson', 'White Deer', 'TX', 'South'),
(19057, 'Levittown', 'Bucks', 'Levittown', 'PA', 'Northeast'),
(27979, 'Sunbury', 'Gates', 'Sunbury', 'NC', 'South'),
(42444, 'Poole', 'Webster', 'Poole', 'KY', 'South'),
(75835, 'Crockett', 'Houston', 'Crockett', 'TX', 'South'),
(37880, 'Ten Mile', 'Meigs', 'Ten Mile', 'TN', 'South'),
(61419, 'Bishop Hill', 'Henry', 'Bishop Hill', 'IL', 'Midwest'),
(91021, 'Montrose', 'Los Angeles', 'Montrose', 'CA', 'West'),
(42129, 'Edmonton', 'Metcalfe', 'Edmonton', 'KY', 'South'),
(43723, 'Byesville', 'Guernsey', 'Byesville', 'OH', 'Midwest'),
(56314, 'Bowlus', 'Morrison', 'Bowlus', 'MN', 'Midwest'),
(50240, 'Saint Charles', 'Madison', 'Saint Charles', 'IA', 'Midwest'),
(83639, 'Marsing', 'Owyhee', 'Marsing', 'ID', 'West'),
(26430, 'Sand Fork', 'Gilmer', 'Sand Fork', 'WV', 'South'),
(80004, 'Arvada', 'Jefferson', 'Arvada', 'CO', 'West'),
(78635, 'Hye', 'Blanco', 'Hye', 'TX', 'South'),
(41105, 'Ashland', 'Boyd', 'Ashland', 'KY', 'South'),
(97918, 'Vale', 'Malheur', 'Vale', 'OR', 'West'),
(35031, 'Blountsville', 'Blount', 'Blountsville', 'AL', 'South'),
(55733, 'Esko', 'Carlton', 'Esko', 'MN', 'Midwest'),
(68458, 'Virginia', 'Gage', 'Virginia', 'NE', 'Midwest'),
(3827, 'East Kingston', 'Rockingham', 'East Kingston', 'NH', 'Northeast'),
(37020, 'Bell Buckle', 'Bedford', 'Bell Buckle', 'TN', 'South'),
(79766, 'Odessa', 'Ector', 'Odessa', 'TX', 'South'),
(55932, 'Elgin', 'Wabasha', 'Elgin', 'MN', 'Midwest'),
(7098, 'Avenel', 'Avenel', 'Avenel', 'NJ', 'Northeast'),
(35988, 'Sylvania', 'DeKalb', 'Sylvania', 'AL', 'South'),
(84730, 'Glenwood', 'Sevier', 'Glenwood', 'UT', 'West'),
(14216, 'Buffalo', 'Erie', 'Buffalo', 'NY', 'Northeast'),
(98531, 'Centralia', 'Lewis', 'Centralia', 'WA', 'West'),
(5858, 'North Concord', 'Essex', 'North Concord', 'VT', 'Northeast'),
(23881, 'Spring Grove', 'Surry', 'Spring Grove', 'VA', 'South'),
(65680, 'Kissee Mills', 'Taney', 'Kissee Mills', 'MO', 'Midwest'),
(97080, 'Gresham', 'Multnomah', 'Gresham', 'OR', 'West'),
(38503, 'Cookeville', 'Putnam', 'Cookeville', 'TN', 'South'),
(65712, 'Mount Vernon', 'Lawrence', 'Mount Vernon', 'MO', 'Midwest'),
(84717, 'Bryce Canyon', 'Garfield', 'Bryce Canyon', 'UT', 'West'),
(40585, 'Lexington', 'Fayette', 'Lexington', 'KY', 'South'),
(60520, 'Hinckley', 'DeKalb', 'Hinckley', 'IL', 'Midwest'),
(28771, 'Robbinsville', 'Graham', 'Robbinsville', 'NC', 'South'),
(50026, 'Bagley', 'Guthrie', 'Bagley', 'IA', 'Midwest'),
(98450, 'Tacoma', 'Pierce', 'Tacoma', 'WA', 'West'),
(23464, 'Virginia Beach', 'Virginia Beach (city)', 'Virginia Beach', 'VA', 'South'),
(30381, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(71657, 'Monticello', 'Drew', 'Monticello', 'AR', 'South'),
(57044, 'Meckling', 'Clay', 'Meckling', 'SD', 'Midwest'),
(89511, 'Reno', 'Washoe', 'Reno', 'NV', 'West'),
(29104, 'Mayesville', 'Sumter', 'Mayesville', 'SC', 'South'),
(84628, 'Eureka', 'Juab', 'Eureka', 'UT', 'West'),
(38486, 'Westpoint', 'Lawrence', 'Westpoint', 'TN', 'South'),
(60913, 'Bonfield', 'Kankakee', 'Bonfield', 'IL', 'Midwest'),
(1808, 'Woburn', 'Middlesex', 'Woburn', 'MA', 'Northeast'),
(49080, 'Plainwell', 'Allegan', 'Plainwell', 'MI', 'Midwest'),
(77262, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(61774, 'Stanford', 'McLean', 'Stanford', 'IL', 'Midwest'),
(49503, 'Grand Rapids', 'Kent', 'Grand Rapids', 'MI', 'Midwest'),
(49023, 'Benton Harbor', 'Berrien', 'Benton Harbor', 'MI', 'Midwest'),
(46222, 'Indianapolis', 'Marion', 'Indianapolis', 'IN', 'Midwest'),
(39336, 'Lawrence', 'Newton', 'Lawrence', 'MS', 'South'),
(10540, 'Lincolndale', 'Westchester', 'Lincolndale', 'NY', 'Northeast'),
(96023, 'Dorris', 'Siskiyou', 'Dorris', 'CA', 'West'),
(31901, 'Columbus', 'Muscogee', 'Columbus', 'GA', 'South'),
(61462, 'Monmouth', 'Warren', 'Monmouth', 'IL', 'Midwest'),
(25854, 'Hico', 'Fayette', 'Hico', 'WV', 'South'),
(23285, 'Richmond', 'Richmond (city)', 'Richmond', 'VA', 'South'),
(48747, 'Munger', 'Bay', 'Munger', 'MI', 'Midwest'),
(31808, 'Fortson', 'Muscogee', 'Fortson', 'GA', 'South'),
(77252, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(85911, 'Cibecue', 'Navajo', 'Cibecue', 'AZ', 'West'),
(42444, 'Poole', 'Webster', 'Poole', 'KY', 'South'),
(64020, 'Concordia', 'Lafayette', 'Concordia', 'MO', 'Midwest'),
(74936, 'Gans', 'Sequoyah', 'Gans', 'OK', 'South'),
(76111, 'Fort Worth', 'Tarrant', 'Fort Worth', 'TX', 'South'),
(74461, 'Stidham', 'McIntosh', 'Stidham', 'OK', 'South'),
(17801, 'Sunbury', 'Northumberland', 'Sunbury', 'PA', 'Northeast'),
(44110, 'Cleveland', 'Cuyahoga', 'Cleveland', 'OH', 'Midwest'),
(5141, 'Cambridgeport', 'Windham', 'Cambridgeport', 'VT', 'Northeast'),
(41061, 'Milford', 'Bracken', 'Milford', 'KY', 'South'),
(49710, 'Barbeau', 'Chippewa', 'Barbeau', 'MI', 'Midwest'),
(35894, 'Huntsville', 'Madison', 'Huntsville', 'AL', 'South'),
(98851, 'Soap Lake', 'Grant', 'Soap Lake', 'WA', 'West'),
(53096, 'West Bend', 'West Bend', 'West Bend', 'WI', 'Midwest'),
(68172, 'Omaha', 'Douglas', 'Omaha', 'NE', 'Midwest'),
(30535, 'Demorest', 'Habersham', 'Demorest', 'GA', 'South'),
(24412, 'Bacova', 'Bath', 'Bacova', 'VA', 'South'),
(54638, 'Kendall', 'Monroe', 'Kendall', 'WI', 'Midwest'),
(95828, 'Sacramento', 'Sacramento', 'Sacramento', 'CA', 'West'),
(30677, 'Watkinsville', 'Oconee', 'Watkinsville', 'GA', 'South'),
(59013, 'Boyd', 'Carbon', 'Boyd', 'MT', 'West'),
(14542, 'Rose', 'Wayne', 'Rose', 'NY', 'Northeast'),
(72067, 'Higden', 'Cleburne', 'Higden', 'AR', 'South'),
(62881, 'Salem', 'Marion', 'Salem', 'IL', 'Midwest'),
(24157, 'Salem', 'Salem (city)', 'Salem', 'VA', 'South'),
(15904, 'Johnstown', 'Cambria', 'Johnstown', 'PA', 'Northeast'),
(75482, 'Sulphur Springs', 'Hopkins', 'Sulphur Springs', 'TX', 'South'),
(87191, 'Albuquerque', 'Bernalillo', 'Albuquerque', 'NM', 'West'),
(61729, 'Congerville', 'Woodford', 'Congerville', 'IL', 'Midwest'),
(40489, 'Waynesburg', 'Lincoln', 'Waynesburg', 'KY', 'South'),
(96065, 'Montgomery Creek', 'Shasta', 'Montgomery Creek', 'CA', 'West'),
(71259, 'Mangham', 'Richland', 'Mangham', 'LA', 'South'),
(28042, 'Fallston', 'Cleveland', 'Fallston', 'NC', 'South'),
(76191, 'Fort Worth', 'Tarrant', 'Fort Worth', 'TX', 'South'),
(1138, 'Springfield', 'Hampden', 'Springfield', 'MA', 'Northeast'),
(22932, 'Crozet', 'Albemarle', 'Crozet', 'VA', 'South'),
(60006, 'Arlington Heights', 'Cook', 'Arlington Heights', 'IL', 'Midwest'),
(91772, 'Rosemead', 'Los Angeles', 'Rosemead', 'CA', 'West'),
(11782, 'Sayville', 'Suffolk', 'Sayville', 'NY', 'Northeast'),
(53278, 'Milwaukee', 'Milwaukee', 'Milwaukee', 'WI', 'Midwest'),
(39146, 'Pickens', 'Holmes', 'Pickens', 'MS', 'South'),
(6856, 'Norwalk', 'Fairfield', 'Norwalk', 'CT', 'Northeast'),
(15451, 'Lake Lynn', 'Fayette', 'Lake Lynn', 'PA', 'Northeast'),
(50857, 'Nodaway', 'Adams', 'Nodaway', 'IA', 'Midwest'),
(56310, 'Avon', 'Stearns', 'Avon', 'MN', 'Midwest'),
(95626, 'Elverta', 'Sacramento', 'Elverta', 'CA', 'West'),
(47966, 'Newport', 'Vermillion', 'Newport', 'IN', 'Midwest'),
(98589, 'Tenino', 'Thurston', 'Tenino', 'WA', 'West'),
(22191, 'Woodbridge', 'Prince William', 'Woodbridge', 'VA', 'South'),
(16326, 'Fryburg', 'Clarion', 'Fryburg', 'PA', 'Northeast'),
(52215, 'Chelsea', 'Tama', 'Chelsea', 'IA', 'Midwest'),
(62024, 'East Alton', 'Madison', 'East Alton', 'IL', 'Midwest'),
(25387, 'Charleston', 'Kanawha', 'Charleston', 'WV', 'South'),
(91411, 'Van Nuys', 'Los Angeles', 'Van Nuys', 'CA', 'West'),
(50861, 'Shannon City', 'Union', 'Shannon City', 'IA', 'Midwest'),
(8008, 'Beach Haven', 'Ocean', 'Beach Haven', 'NJ', 'Northeast'),
(55115, 'Saint Paul', 'Washington', 'Saint Paul', 'MN', 'Midwest'),
(43746, 'Hopewell', 'Muskingum', 'Hopewell', 'OH', 'Midwest'),
(97355, 'Lebanon', 'Linn', 'Lebanon', 'OR', 'West'),
(8542, 'Princeton', 'Mercer', 'Princeton', 'NJ', 'Northeast'),
(31202, 'Macon', 'Bibb', 'Macon', 'GA', 'South'),
(20221, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(59420, 'Carter', 'Chouteau', 'Carter', 'MT', 'West'),
(70535, 'Eunice', 'St. Landry', 'Eunice', 'LA', 'South'),
(83355, 'Wendell', 'Gooding', 'Wendell', 'ID', 'West'),
(79710, 'Midland', 'Midland', 'Midland', 'TX', 'South'),
(45660, 'Peebles', 'Adams', 'Peebles', 'OH', 'Midwest'),
(33673, 'Tampa', 'Hillsborough', 'Tampa', 'FL', 'South'),
(79241, 'Lockney', 'Floyd', 'Lockney', 'TX', 'South'),
(31520, 'Brunswick', 'Glynn', 'Brunswick', 'GA', 'South'),
(75155, 'Rice', 'Ellis', 'Rice', 'TX', 'South'),
(48097, 'Yale', 'St. Clair', 'Yale', 'MI', 'Midwest'),
(12742, 'Harris', 'Sullivan', 'Harris', 'NY', 'Northeast'),
(80041, 'Aurora', 'Arapahoe', 'Aurora', 'CO', 'West'),
(6073, 'South Glastonbury', 'Hartford', 'South Glastonbury', 'CT', 'Northeast'),
(99018, 'Latah', 'Spokane', 'Latah', 'WA', 'West'),
(78226, 'San Antonio', 'Bexar', 'San Antonio', 'TX', 'South'),
(79489, 'Reese Air Force Base', 'Reese Air Force Base', 'Reese Air Force Base', 'TX', 'South'),
(5049, 'Hartland Four Corners', 'Windsor', 'Hartland Four Corners', 'VT', 'Northeast'),
(90622, 'Buena Park', 'Orange', 'Buena Park', 'CA', 'West'),
(33155, 'Miami', 'Miami-Dade', 'Miami', 'FL', 'South'),
(98584, 'Shelton', 'Mason', 'Shelton', 'WA', 'West'),
(73067, 'Ninnekah', 'Grady', 'Ninnekah', 'OK', 'South'),
(53150, 'Muskego', 'Waukesha', 'Muskego', 'WI', 'Midwest'),
(30375, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(26634, 'Perkins', 'Gilmer', 'Perkins', 'WV', 'South'),
(43916, 'Colerain', 'Belmont', 'Colerain', 'OH', 'Midwest'),
(47704, 'Evansville', 'Vanderburgh', 'Evansville', 'IN', 'Midwest'),
(57067, 'Utica', 'Yankton', 'Utica', 'SD', 'Midwest'),
(79029, 'Dumas', 'Moore', 'Dumas', 'TX', 'South'),
(59345, 'Powderville', 'Powder River', 'Powderville', 'MT', 'West'),
(52562, 'Hayesville', 'Keokuk', 'Hayesville', 'IA', 'Midwest'),
(32827, 'Orlando', 'Orange', 'Orlando', 'FL', 'South'),
(15202, 'Pittsburgh', 'Allegheny', 'Pittsburgh', 'PA', 'Northeast'),
(2664, 'South Yarmouth', 'Barnstable', 'South Yarmouth', 'MA', 'Northeast'),
(75240, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(90041, 'Los Angeles', 'Los Angeles', 'Los Angeles', 'CA', 'West'),
(85021, 'Phoenix', 'Maricopa', 'Phoenix', 'AZ', 'West'),
(63055, 'Labadie', 'Franklin', 'Labadie', 'MO', 'Midwest'),
(49024, 'Portage', 'Kalamazoo', 'Portage', 'MI', 'Midwest'),
(93109, 'Santa Barbara', 'Santa Barbara', 'Santa Barbara', 'CA', 'West'),
(98274, 'Mount Vernon', 'Skagit', 'Mount Vernon', 'WA', 'West'),
(76547, 'Killeen', 'Bell', 'Killeen', 'TX', 'South'),
(30172, 'Shannon', 'Floyd', 'Shannon', 'GA', 'South'),
(29633, 'Clemson', 'Pickens', 'Clemson', 'SC', 'South'),
(63130, 'Saint Louis', 'St. Louis', 'Saint Louis', 'MO', 'Midwest'),
(92363, 'Needles', 'San Bernardino', 'Needles', 'CA', 'West'),
(97365, 'Newport', 'Lincoln', 'Newport', 'OR', 'West'),
